fixed acidity,volatile acidity,citric acid,chlorides,total sulfur dioxide,density,pH,sulphates,alcohol,quality
0.38532110091743127,0.22891566265060243,0.6799999999999999,0.016587677725118474,0.12056737588652483,0.24186046511628945,0.46464646464646453,0.30769230769230765,1.0,0
0.28440366972477066,0.4457831325301204,0.026666666666666665,0.06635071090047391,0.05673758865248227,0.40930232558140744,0.5050505050505047,0.09615384615384609,0.21999999999999997,0
0.5321100917431192,0.06024096385542166,0.6266666666666666,0.07819905213270141,0.09929078014184398,0.4837209302325647,0.32323232323232354,0.3974358974358974,0.5,0
0.6238532110091743,0.39759036144578314,0.9466666666666665,0.18720379146919425,0.03546099290780143,0.5581395348837219,0.15151515151515138,0.2628205128205127,0.6800000000000002,0
0.6330275229357798,0.1325301204819277,0.7333333333333334,0.08530805687203792,0.40425531914893614,0.7255813953488399,0.46464646464646453,0.32051282051282054,0.48,0
0.23853211009174308,0.5301204819277108,0.0,0.047393364928909956,0.07801418439716312,0.20465116279071083,0.5353535353535355,0.03205128205128199,0.31999999999999984,0
0.44954128440366975,0.20481927710843373,0.41333333333333333,0.12085308056872036,0.2765957446808511,0.5395348837209326,0.3333333333333335,0.1794871794871794,0.31999999999999984,0
0.4128440366972476,0.2409638554216867,0.6666666666666666,0.023696682464454985,0.10638297872340427,0.26046511627907876,0.48484848484848486,0.23717948717948717,0.98,0
0.34862385321100914,0.08433734939759036,0.7466666666666667,0.11137440758293836,0.6595744680851063,0.418604651162795,0.4444444444444442,0.2115384615384615,0.41999999999999993,0
0.4128440366972476,0.2409638554216867,0.6666666666666666,0.023696682464454985,0.10638297872340427,0.26046511627907876,0.48484848484848486,0.23717948717948717,0.98,0
0.7522935779816513,0.16867469879518066,0.6533333333333333,0.04976303317535545,0.1773049645390071,0.83720930232559,0.3434343434343434,0.15384615384615385,0.7200000000000002,0
0.4128440366972476,0.2409638554216867,0.6666666666666666,0.023696682464454985,0.10638297872340427,0.26046511627907876,0.48484848484848486,0.23717948717948717,0.98,0
0.7522935779816513,0.16867469879518066,0.6533333333333333,0.04976303317535545,0.1773049645390071,0.83720930232559,0.3434343434343434,0.15384615384615385,0.7200000000000002,0
0.6330275229357798,0.1325301204819277,0.7333333333333334,0.08530805687203792,0.40425531914893614,0.7255813953488399,0.46464646464646453,0.32051282051282054,0.48,0
0.38532110091743127,0.22891566265060243,0.6799999999999999,0.016587677725118474,0.12056737588652483,0.24186046511628945,0.46464646464646453,0.30769230769230765,1.0,0
0.23853211009174308,0.5301204819277108,0.0,0.047393364928909956,0.07801418439716312,0.20465116279071083,0.5353535353535355,0.03205128205128199,0.31999999999999984,0
0.5321100917431192,0.06024096385542166,0.6266666666666666,0.07819905213270141,0.09929078014184398,0.4837209302325647,0.32323232323232354,0.3974358974358974,0.5,0
0.5321100917431192,0.3614457831325301,0.8533333333333333,0.14691943127962082,0.03546099290780143,0.4558139534883736,0.23232323232323226,0.15384615384615385,0.6800000000000002,0
0.5229357798165137,0.2771084337349397,0.9733333333333333,0.0687203791469194,0.46808510638297873,0.6139534883721041,0.31313131313131315,0.2756410256410256,0.7200000000000002,0
0.44954128440366975,0.20481927710843373,0.41333333333333333,0.12085308056872036,0.2765957446808511,0.5395348837209326,0.3333333333333335,0.1794871794871794,0.31999999999999984,0
0.5321100917431192,0.03614457831325302,0.5599999999999999,0.07582938388625592,0.08510638297872342,0.4837209302325647,0.35353535353535337,0.4038461538461538,0.48,0
0.5229357798165137,0.03614457831325302,0.6133333333333333,0.07109004739336493,0.07801418439716312,0.4837209302325647,0.39393939393939403,0.38461538461538464,0.48,0
0.7522935779816513,0.16867469879518066,0.6533333333333333,0.04976303317535545,0.1773049645390071,0.83720930232559,0.3434343434343434,0.15384615384615385,0.7200000000000002,0
0.23853211009174308,0.5301204819277108,0.0,0.047393364928909956,0.07801418439716312,0.20465116279071083,0.5353535353535355,0.03205128205128199,0.31999999999999984,0
0.7431192660550459,0.48795180722891557,0.88,0.09004739336492891,0.22695035460992907,0.9116279069767472,0.21212121212121193,0.19871794871794868,0.31999999999999984,0
0.4128440366972476,0.2409638554216867,0.6666666666666666,0.023696682464454985,0.10638297872340427,0.26046511627907876,0.48484848484848486,0.23717948717948717,0.98,0
0.7431192660550459,0.48795180722891557,0.88,0.09004739336492891,0.22695035460992907,0.9116279069767472,0.21212121212121193,0.19871794871794868,0.31999999999999984,0
0.5045871559633026,0.33734939759036137,0.84,0.06398104265402842,0.11347517730496454,0.40930232558140744,0.3030303030303032,0.23076923076923078,0.8199999999999998,0
0.7889908256880735,0.09638554216867468,1.0,0.0924170616113744,0.23404255319148937,0.5767441860465254,0.18181818181818166,0.16666666666666669,0.6000000000000001,0
0.5229357798165137,0.2771084337349397,0.9733333333333333,0.0687203791469194,0.46808510638297873,0.6139534883721041,0.31313131313131315,0.2756410256410256,0.7200000000000002,0
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.08256880733944955,0.7710843373493974,0.06666666666666667,0.0,0.5531914893617021,0.0,0.7070707070707072,0.25641025641025633,0.8999999999999999,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.43119266055045874,0.108433734939759,0.7466666666666667,0.0829383886255924,0.04964539007092199,0.3720930232558146,0.2929292929292928,0.32051282051282054,0.6599999999999997,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.43119266055045874,0.108433734939759,0.7466666666666667,0.0829383886255924,0.04964539007092199,0.3720930232558146,0.2929292929292928,0.32051282051282054,0.6599999999999997,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.43119266055045874,0.108433734939759,0.7466666666666667,0.0829383886255924,0.04964539007092199,0.3720930232558146,0.2929292929292928,0.32051282051282054,0.6599999999999997,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.43119266055045874,0.108433734939759,0.7466666666666667,0.0829383886255924,0.04964539007092199,0.3720930232558146,0.2929292929292928,0.32051282051282054,0.6599999999999997,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.08256880733944955,0.7710843373493974,0.06666666666666667,0.0,0.5531914893617021,0.0,0.7070707070707072,0.25641025641025633,0.8999999999999999,1
0.08256880733944955,0.7710843373493974,0.06666666666666667,0.0,0.5531914893617021,0.0,0.7070707070707072,0.25641025641025633,0.8999999999999999,1
0.08256880733944955,0.7710843373493974,0.06666666666666667,0.0,0.5531914893617021,0.0,0.7070707070707072,0.25641025641025633,0.8999999999999999,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.08256880733944955,0.7710843373493974,0.06666666666666667,0.0,0.5531914893617021,0.0,0.7070707070707072,0.25641025641025633,0.8999999999999999,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.08256880733944955,0.7710843373493974,0.06666666666666667,0.0,0.5531914893617021,0.0,0.7070707070707072,0.25641025641025633,0.8999999999999999,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.43119266055045874,0.108433734939759,0.7466666666666667,0.0829383886255924,0.04964539007092199,0.3720930232558146,0.2929292929292928,0.32051282051282054,0.6599999999999997,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.08256880733944955,0.7710843373493974,0.06666666666666667,0.0,0.5531914893617021,0.0,0.7070707070707072,0.25641025641025633,0.8999999999999999,1
0.43119266055045874,0.108433734939759,0.7466666666666667,0.0829383886255924,0.04964539007092199,0.3720930232558146,0.2929292929292928,0.32051282051282054,0.6599999999999997,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.43119266055045874,0.108433734939759,0.7466666666666667,0.0829383886255924,0.04964539007092199,0.3720930232558146,0.2929292929292928,0.32051282051282054,0.6599999999999997,1
0.08256880733944955,0.7710843373493974,0.06666666666666667,0.0,0.5531914893617021,0.0,0.7070707070707072,0.25641025641025633,0.8999999999999999,1
0.08256880733944955,0.7710843373493974,0.06666666666666667,0.0,0.5531914893617021,0.0,0.7070707070707072,0.25641025641025633,0.8999999999999999,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.43119266055045874,0.108433734939759,0.7466666666666667,0.0829383886255924,0.04964539007092199,0.3720930232558146,0.2929292929292928,0.32051282051282054,0.6599999999999997,1
0.43119266055045874,0.108433734939759,0.7466666666666667,0.0829383886255924,0.04964539007092199,0.3720930232558146,0.2929292929292928,0.32051282051282054,0.6599999999999997,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.43119266055045874,0.108433734939759,0.7466666666666667,0.0829383886255924,0.04964539007092199,0.3720930232558146,0.2929292929292928,0.32051282051282054,0.6599999999999997,1
0.08256880733944955,0.7710843373493974,0.06666666666666667,0.0,0.5531914893617021,0.0,0.7070707070707072,0.25641025641025633,0.8999999999999999,1
0.08256880733944955,0.7710843373493974,0.06666666666666667,0.0,0.5531914893617021,0.0,0.7070707070707072,0.25641025641025633,0.8999999999999999,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.43119266055045874,0.108433734939759,0.7466666666666667,0.0829383886255924,0.04964539007092199,0.3720930232558146,0.2929292929292928,0.32051282051282054,0.6599999999999997,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.08256880733944955,0.7710843373493974,0.06666666666666667,0.0,0.5531914893617021,0.0,0.7070707070707072,0.25641025641025633,0.8999999999999999,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
0.5504587155963303,0.16867469879518066,0.7066666666666667,0.059241706161137456,0.04255319148936171,0.44651162790698606,0.2929292929292928,0.1474358974358974,0.52,1
